ALUNO,DISCIPLINA,NOTA,RESULTADO
Aluno 01,Disciplina 1,7.0,Aprovado
Aluno 01,Disciplina 2,5.0,Aprovado
Aluno 01,Disciplina 3,4.0,Reprovado
Aluno 01,Disciplina 4,7.0,Aprovado
Aluno 01,Disciplina 5,9.0,Aprovado
Aluno 01,Disciplina 6,9.0,Aprovado
Aluno 01,Disciplina 7,7.0,Aprovado
Aluno 01,Disciplina 8,1.0,Reprovado
Aluno 01,Disciplina 9,7.0,Aprovado
Aluno 01,Disciplina 10,10.0,Aprovado
Aluno 02,Disciplina 1,4.0,Reprovado
Aluno 02,Disciplina 2,2.0,Reprovado
Aluno 02,Disciplina 3,7.0,Aprovado
Aluno 02,Disciplina 4,6.0,Aprovado
Aluno 02,Disciplina 5,4.0,Reprovado
Aluno 02,Disciplina 6,6.0,Aprovado
Aluno 02,Disciplina 7,8.0,Aprovado
Aluno 02,Disciplina 8,4.0,Reprovado
Aluno 02,Disciplina 9,9.0,Aprovado
Aluno 02,Disciplina 10,5.0,Aprovado
Aluno 03,Disciplina 1,1.0,Reprovado
Aluno 03,Disciplina 2,4.0,Reprovado
Aluno 03,Disciplina 3,7.0,Aprovado
Aluno 03,Disciplina 4,1.0,Reprovado
Aluno 03,Disciplina 5,8.0,Aprovado
Aluno 03,Disciplina 6,9.0,Aprovado
Aluno 03,Disciplina 7,4.0,Reprovado
Aluno 03,Disciplina 8,6.0,Aprovado
Aluno 03,Disciplina 9,5.0,Aprovado
Aluno 03,Disciplina 10,5.0,Aprovado
Aluno 04,Disciplina 1,6.0,Aprovado
Aluno 04,Disciplina 2,8.0,Aprovado
Aluno 04,Disciplina 3,5.0,Aprovado
Aluno 04,Disciplina 4,4.0,Reprovado
Aluno 04,Disciplina 5,4.0,Reprovado
Aluno 04,Disciplina 6,8.0,Aprovado
Aluno 04,Disciplina 7,10.0,Aprovado
Aluno 04,Disciplina 8,10.0,Aprovado
Aluno 04,Disciplina 9,5.0,Aprovado
Aluno 04,Disciplina 10,4.0,Reprovado
Aluno 05,Disciplina 1,4.0,Reprovado
Aluno 05,Disciplina 2,2.0,Reprovado
Aluno 05,Disciplina 3,6.0,Aprovado
Aluno 05,Disciplina 4,9.0,Aprovado
Aluno 05,Disciplina 5,5.0,Aprovado
Aluno 05,Disciplina 6,1.0,Reprovado
Aluno 05,Disciplina 7,2.0,Reprovado
Aluno 05,Disciplina 8,10.0,Aprovado
Aluno 05,Disciplina 9,8.0,Aprovado
Aluno 05,Disciplina 10,2.0,Reprovado
Aluno 06,Disciplina 1,3.0,Reprovado
Aluno 06,Disciplina 2,10.0,Aprovado
Aluno 06,Disciplina 3,5.0,Aprovado
Aluno 06,Disciplina 4,9.0,Aprovado
Aluno 06,Disciplina 5,8.0,Aprovado
Aluno 06,Disciplina 6,4.0,Reprovado
Aluno 06,Disciplina 7,6.0,Aprovado
Aluno 06,Disciplina 8,1.0,Reprovado
Aluno 06,Disciplina 9,3.0,Reprovado
Aluno 06,Disciplina 10,1.0,Reprovado
Aluno 07,Disciplina 1,1.0,Reprovado
Aluno 07,Disciplina 2,9.0,Aprovado
Aluno 07,Disciplina 3,10.0,Aprovado
Aluno 07,Disciplina 4,1.0,Reprovado
Aluno 07,Disciplina 5,8.0,Aprovado
Aluno 07,Disciplina 6,6.0,Aprovado
Aluno 07,Disciplina 7,7.0,Aprovado
Aluno 07,Disciplina 8,9.0,Aprovado
Aluno 07,Disciplina 9,5.0,Aprovado
Aluno 07,Disciplina 10,4.0,Reprovado
Aluno 08,Disciplina 1,3.0,Reprovado
Aluno 08,Disciplina 2,2.0,Reprovado
Aluno 08,Disciplina 3,10.0,Aprovado
Aluno 08,Disciplina 4,7.0,Aprovado
Aluno 08,Disciplina 5,9.0,Aprovado
Aluno 08,Disciplina 6,8.0,Aprovado
Aluno 08,Disciplina 7,6.0,Aprovado
Aluno 08,Disciplina 8,4.0,Reprovado
Aluno 08,Disciplina 9,4.0,Reprovado
Aluno 08,Disciplina 10,3.0,Reprovado
Aluno 09,Disciplina 1,8.0,Aprovado
Aluno 09,Disciplina 2,5.0,Aprovado
Aluno 09,Disciplina 3,7.0,Aprovado
Aluno 09,Disciplina 4,5.0,Aprovado
Aluno 09,Disciplina 5,1.0,Reprovado
Aluno 09,Disciplina 6,6.0,Aprovado
Aluno 09,Disciplina 7,4.0,Reprovado
Aluno 09,Disciplina 8,8.0,Aprovado
Aluno 09,Disciplina 9,8.0,Aprovado
Aluno 09,Disciplina 10,2.0,Reprovado
Aluno 10,Disciplina 1,8.0,Aprovado
Aluno 10,Disciplina 2,4.0,Reprovado
Aluno 10,Disciplina 3,2.0,Reprovado
Aluno 10,Disciplina 4,7.0,Aprovado
Aluno 10,Disciplina 5,9.0,Aprovado
Aluno 10,Disciplina 6,8.0,Aprovado
Aluno 10,Disciplina 7,10.0,Aprovado
Aluno 10,Disciplina 8,6.0,Aprovado
Aluno 10,Disciplina 9,6.0,Aprovado
Aluno 10,Disciplina 10,7.0,Aprovado
Aluno 11,Disciplina 1,8.0,Aprovado
Aluno 11,Disciplina 2,3.0,Reprovado
Aluno 11,Disciplina 3,7.0,Aprovado
Aluno 11,Disciplina 4,2.0,Reprovado
Aluno 11,Disciplina 5,4.0,Reprovado
Aluno 11,Disciplina 6,5.0,Aprovado
Aluno 11,Disciplina 7,3.0,Reprovado
Aluno 11,Disciplina 8,8.0,Aprovado
Aluno 11,Disciplina 9,2.0,Reprovado
Aluno 11,Disciplina 10,2.0,Reprovado
Aluno 12,Disciplina 1,2.0,Reprovado
Aluno 12,Disciplina 2,3.0,Reprovado
Aluno 12,Disciplina 3,1.0,Reprovado
Aluno 12,Disciplina 4,5.0,Aprovado
Aluno 12,Disciplina 5,6.0,Aprovado
Aluno 12,Disciplina 6,2.0,Reprovado
Aluno 12,Disciplina 7,6.0,Aprovado
Aluno 12,Disciplina 8,10.0,Aprovado
Aluno 12,Disciplina 9,6.0,Aprovado
Aluno 12,Disciplina 10,7.0,Aprovado
Aluno 13,Disciplina 1,7.0,Aprovado
Aluno 13,Disciplina 2,10.0,Aprovado
Aluno 13,Disciplina 3,10.0,Aprovado
Aluno 13,Disciplina 4,10.0,Aprovado
Aluno 13,Disciplina 5,3.0,Reprovado
Aluno 13,Disciplina 6,4.0,Reprovado
Aluno 13,Disciplina 7,4.0,Reprovado
Aluno 13,Disciplina 8,3.0,Reprovado
Aluno 13,Disciplina 9,1.0,Reprovado
Aluno 13,Disciplina 10,3.0,Reprovado
Aluno 14,Disciplina 1,4.0,Reprovado
Aluno 14,Disciplina 2,9.0,Aprovado
Aluno 14,Disciplina 3,1.0,Reprovado
Aluno 14,Disciplina 4,5.0,Aprovado
Aluno 14,Disciplina 5,7.0,Aprovado
Aluno 14,Disciplina 6,5.0,Aprovado
Aluno 14,Disciplina 7,5.0,Aprovado
Aluno 14,Disciplina 8,4.0,Reprovado
Aluno 14,Disciplina 9,1.0,Reprovado
Aluno 14,Disciplina 10,5.0,Aprovado
Aluno 15,Disciplina 1,10.0,Aprovado
Aluno 15,Disciplina 2,9.0,Aprovado
Aluno 15,Disciplina 3,5.0,Aprovado
Aluno 15,Disciplina 4,3.0,Reprovado
Aluno 15,Disciplina 5,7.0,Aprovado
Aluno 15,Disciplina 6,3.0,Reprovado
Aluno 15,Disciplina 7,5.0,Aprovado
Aluno 15,Disciplina 8,3.0,Reprovado
Aluno 15,Disciplina 9,1.0,Reprovado
Aluno 15,Disciplina 10,10.0,Aprovado
Aluno 16,Disciplina 1,9.0,Aprovado
Aluno 16,Disciplina 2,2.0,Reprovado
Aluno 16,Disciplina 3,8.0,Aprovado
Aluno 16,Disciplina 4,10.0,Aprovado
Aluno 16,Disciplina 5,1.0,Reprovado
Aluno 16,Disciplina 6,6.0,Aprovado
Aluno 16,Disciplina 7,2.0,Reprovado
Aluno 16,Disciplina 8,5.0,Aprovado
Aluno 16,Disciplina 9,3.0,Reprovado
Aluno 16,Disciplina 10,7.0,Aprovado
Aluno 17,Disciplina 1,6.0,Aprovado
Aluno 17,Disciplina 2,7.0,Aprovado
Aluno 17,Disciplina 3,1.0,Reprovado
Aluno 17,Disciplina 4,9.0,Aprovado
Aluno 17,Disciplina 5,4.0,Reprovado
Aluno 17,Disciplina 6,8.0,Aprovado
Aluno 17,Disciplina 7,5.0,Aprovado
Aluno 17,Disciplina 8,6.0,Aprovado
Aluno 17,Disciplina 9,7.0,Aprovado
Aluno 17,Disciplina 10,7.0,Aprovado
